,Author Username,Author url,Text ID,url,Text Title,Medium Orig,Fandom Categories,Chapter Amount,Creation Date,Update Date,Word Count,Story Type,Genre,Age Restriction,Endorsment Amount,Review Amount,Gender,Data
0,a14181,redacted,redacted,redacted,t2924,Bücher,Rick Riordan / Percy Jackson,17.0,2021-04-05,2021-12-11,22338.0,,Allgemein,P12,6.0,34.0,,redacted
1,a4154,redacted,redacted,redacted,t18522,Bücher,Rick Riordan / Percy Jackson,3.0,2021-12-13,2021-12-13,1512.0,,Abenteuer,P12,0.0,1.0,,redacted
2,a8696,redacted,redacted,redacted,t23167,Bücher,Rick Riordan / Percy Jackson,23.0,2020-01-11,2021-12-16,46588.0,,"Drama,  Liebesgeschichte",P16,12.0,19.0,,redacted
3,a542,redacted,redacted,redacted,t11295,Bücher,Rick Riordan / Percy Jackson,14.0,2021-09-19,2021-12-19,4943.0,,"Abenteuer,  Freundschaft",P16,2.0,19.0,,redacted
4,a16038,redacted,redacted,redacted,t34837,Bücher,Rick Riordan / Percy Jackson,7.0,2021-09-08,2021-12-21,25472.0,,"Schmerz/ Trost,  Liebesgeschichte",P12,6.0,8.0,,redacted
5,a13330,redacted,redacted,redacted,t6357,Bücher,Rick Riordan / Percy Jackson,26.0,2020-12-29,2021-12-23,30454.0,,"Fantasy,  Freundschaft",P12,12.0,106.0,,redacted
6,a5522,redacted,redacted,redacted,t4658,Bücher,Rick Riordan / Percy Jackson,10.0,2021-11-28,2021-12-26,29214.0,,Romance,P12,4.0,13.0,,redacted
7,a4154,redacted,redacted,redacted,t24361,Bücher,Rick Riordan / Percy Jackson,4.0,2021-12-13,2021-12-26,161.0,,Abenteuer,P12,3.0,1.0,,redacted
8,a15374,redacted,redacted,redacted,t32541,Bücher,Rick Riordan / Percy Jackson,5.0,2021-11-28,2021-12-27,9522.0,,Liebesgeschichte,P12,2.0,7.0,,redacted
9,a7957,redacted,redacted,redacted,t36330,Bücher,Rick Riordan / Percy Jackson,4.0,2021-09-26,2021-12-28,9746.0,,"Abenteuer,  Liebesgeschichte",P12,2.0,3.0,,redacted
10,a1537,redacted,redacted,redacted,t12254,Bücher,Rick Riordan / Percy Jackson,7.0,2021-12-10,2021-12-31,16136.0,,Allgemein,P12,2.0,2.0,,redacted
11,a7182,redacted,redacted,redacted,t19966,Bücher,Rick Riordan / Percy Jackson,15.0,2021-03-25,2021-11-11,87776.0,,"Romance,  Freundschaft",P16,11.0,56.0,,redacted
